"Var1","Var2","value"
"장항선","조희봉",1
"황정민-1","조희봉",1
"김원해","조희봉",1
"이범수","조희봉",1
"천호진","조희봉",1
"김수로","조희봉",1
"성동일","조희봉",1
"이경영","조희봉",1
"윤진서","조희봉",1
"김응수","조희봉",1
"박철민","조희봉",1
"정경호-1","조희봉",1
"오달수","조희봉",1
"유승목","조희봉",1
"김수현","조희봉",1
"신정근","조희봉",1
"우현","조희봉",1
"정성화","조희봉",1
"정인기","조희봉",1
"오정세","조희봉",1
"이도경","조희봉",1
"엄정화","조희봉",1
"염정아","조희봉",1
"안내상","조희봉",1
"임현식","조희봉",1
"류승수","조희봉",1
"주현","조희봉",1
"오광록","조희봉",1
"조희봉","장항선",1
"김해숙","장항선",1
"김수로","장항선",1
"이정헌","장항선",1
"조덕현","장항선",1
"김기천","장항선",1
"황석정","장항선",1
"허준호","장항선",1
"유해진","장항선",1
"이경영","이다윗",1
"박해준","이다윗",1
"박희순","이다윗",1
"박해일","이다윗",1
"류승룡","이다윗",1
"고수","이다윗",1
"이승준","이은우",1
"신민아","이은우",1
"박해일","이은우",1
"김태훈","이은우",1
"한이진","김영선",1
"류승룡","김영선",1
"박종환","강신철",1
"김홍파","강신철",1
"박병은","강신철",1
"하정우","강신철",1
"김재화","강신철",1
"이지훈","강신철",1
"황정민-1","이희준",1
"조우진","이희준",1
"김상호","이희준",1
"김영재","이희준",1
"유승목","이희준",1
"김민재","이희준",1
"김민희","이희준",1
"이영진","이희준",1
"마동석","이희준",1
"유해진","이희준",1
"정인기","이희준",1
"김윤석","이희준",1
"이성민","이희준",1
"한예리","이희준",1
"민성욱","이희준",1
"정만식","이희준",1
"기주봉","이희준",1
"이선균","이희준",1
"안지혜","최귀화",1
"김의성","최귀화",1
"김영민","최귀화",1
"류준열","최귀화",1
"권태원","최귀화",1
"김민재","최귀화",1
"마동석","최귀화",1
"최무성","최귀화",1
"라미란","최귀화",1
"조희봉","황정민-1",1
"이희준","황정민-1",1
"강신일","황정민-1",1
"배성우","황정민-1",1
"김원해","황정민-1",1
"천호진","황정민-1",1
"류승범","황정민-1",1
"이경영","황정민-1",1
"박정민","황정민-1",1
"김상호","황정민-1",1
"주진모-1","황정민-1",1
"정웅인","황정민-1",1
"김응수","황정민-1",1
"오달수","황정민-1",1
"권태원","황정민-1",1
"김홍파","황정민-1",1
"유승목","황정민-1",1
"김민재","황정민-1",1
"김수현","황정민-1",1
"도용구","황정민-1",1
"한기중","황정민-1",1
"김병옥","황정민-1",1
"성지루","황정민-1",1
"마동석","황정민-1",1
"유해진","황정민-1",1
"박성웅","황정민-1",1
"이성민","황정민-1",1
"곽도원","황정민-1",1
"엄정화","황정민-1",1
"성병숙","황정민-1",1
"윤제문","황정민-1",1
"정규수","황정민-1",1
"송영창","황정민-1",1
"박지환","황정민-1",1
"정만식","황정민-1",1
"이대연","황정민-1",1
"김종수","황정민-1",1
"이해영","황정민-1",1
"오광록","황정민-1",1
"이봉규","황정민-1",1
"전배수","황정민-1",1
"라미란","황정민-1",1
"송강호","조영진",1
"천호진","조영진",1
"곽자형","조영진",1
"김성균","조영진",1
"지대한","조영진",1
"신정근","조영진",1
"문소리","조영진",1
"이성민","조영진",1
"정만식","조영진",1
"손병호","조영진",1
"엄태웅","조영진",1
"이무생","조영진",1
"김희원","박보영",1
"김기방","박보영",1
"배성우","정원중",1
"조우진","정원중",1
"김의성","정원중",1
"박광정","정원중",1
"성동일","정원중",1
"정우성","정원중",1
"동방우","정원중",1
"김응수","정원중",1
"권병길","정원중",1
"오달수","정원중",1
"곽도원","정원중",1
"박영서","정원중",1
"송영창","정원중",1
"신은경","전미선",1
"이범수","전미선",1
"변희봉","전미선",1
"방은희","이일재",1
"신현준","이일재",1
"이해룡","이일재",1
"김해곤","이일재",1
"박철민","유승호",1
"고창석","유승호",1
"박충선","유승호",1
"문성근","유순철",1
"안성기","유순철",1
"조재현","유순철",1
"정우성","유순철",1
"김일우","유순철",1
"민경진","유순철",1
"허준호","유순철",1
"이용녀","유순철",1
"강예원","유순철",1
"서영희","유순철",1
"김일우","김선화",1
"김인문","김선화",1
"류승수","김선화",1
"조우진","김소진",1
"이경영","김소진",1
"정우성","김소진",1
"김대명","김소진",1
"박철민","김소진",1
"김민재","김소진",1
"문성근","공호석",1
"신하균","공호석",1
"주진모-1","공호석",1
"조덕현","공호석",1
"정재영","공호석",1
"이철민","공호석",1
"임원희","공호석",1
"고창석","공호석",1
"장영남","공호석",1
"정규수","공호석",1
"류승룡","공호석",1
"이해영","공호석",1
"이한위","공호석",1
"양익준","김꽃비",1
"김재록","김꽃비",1
"길해연","김꽃비",1
"장항선","김해숙",1
"김래원","김해숙",1
"김혜수","김해숙",1
"송강호","김해숙",1
"이정재","김해숙",1
"전지현","김해숙",1
"이동휘","김해숙",1
"지대한","김해숙",1
"오달수","김해숙",1
"김병옥","김해숙",1
"김정태","김해숙",1
"김윤석","김해숙",1
"이용녀","김해숙",1
"예수정","김해숙",1
"전혜진","김해숙",1
"최덕문","김해숙",1
"유아인","김해숙",1
"김수로","이칸희",1
"윤진서","이칸희",1
"이병준","이칸희",1
"강신일","문정희",1
"엄지성","문정희",1
"강성진","문정희",1
"김영애","문정희",1
"김수로","문정희",1
"이성재","문정희",1
"주진모-1","문정희",1
"김수안","문정희",1
"조덕현","문정희",1
"김세동","문정희",1
"정인기","문정희",1
"김윤석","문정희",1
"이성민","문정희",1
"조한철","문정희",1
"송영창","문정희",1
"송새벽","문정희",1
"박중훈","김병춘",1
"김기천","김병춘",1
"유연석","천우희",1
"김수안","천우희",1
"한이진","천우희",1
"박수영","천우희",1
"김정영","천우희",1
"이미도","천우희",1
"고아성","천우희",1
"한효주","천우희",1
"권상우","박효준",1
"송윤아","이기우",1
"정우","이기우",1
"임수정","이기우",1
"엄상현","남도형",1
"양정화","남도형",1
"홍범기","남도형",1
"신용우","남도형",1
"강신일","설경구",1
"강성진","설경구",1
"김인권","설경구",1
"문성근","설경구",1
"송윤아","설경구",1
"송재호","설경구",1
"안성기","설경구",1
"한영수","설경구",1
"김지영","설경구",1
"이정헌","설경구",1
"이경영","설경구",1
"정우성","설경구",1
"서태화","설경구",1
"손영순","설경구",1
"공형진","설경구",1
"박철민","설경구",1
"지대한","설경구",1
"오달수","설경구",1
"권태원","설경구",1
"박길수","설경구",1
"황석정","설경구",1
"정재영","설경구",1
"도용구","설경구",1
"민경진","설경구",1
"허준호","설경구",1
"문소리","설경구",1
"성지루","설경구",1
"고창석","설경구",1
"유해진","설경구",1
"정인기","설경구",1
"박명신","설경구",1
"이문식","설경구",1
"윤제문","설경구",1
"전혜진","설경구",1
"박상욱","설경구",1
"김남길","설경구",1
"안내상","설경구",1
"손병호","설경구",1
"엄태웅","설경구",1
"전배수","설경구",1
"라미란","설경구",1
"박보영","김희원",1
"임창정","김희원",1
"장동건","김희원",1
"이경영","김희원",1
"권해효","김희원",1
"주진모-1","김희원",1
"김응수","김희원",1
"김민재","김희원",1
"이용이","김희원",1
"엄지원","김희원",1
"이지훈","김희원",1
"라미란","김희원",1
"황정민-1","강신일",1
"문정희","강신일",1
"설경구","강신일",1
"강성진","강신일",1
"김래원","강신일",1
"문성근","강신일",1
"안성기","강신일",1
"정준호","강신일",1
"이경영","강신일",1
"김상호","강신일",1
"유준상","강신일",1
"주진모-1","강신일",1
"정웅인","강신일",1
"조덕현","강신일",1
"강혜정","강신일",1
"오달수","강신일",1
"유승목","강신일",1
"김세동","강신일",1
"정재영","강신일",1
"이철민","강신일",1
"원웅재","강신일",1
"김정팔","강신일",1
"허준호","강신일",1
"성지루","강신일",1
"유선","강신일",1
"유해진","강신일",1
"정인기","강신일",1
"이성민","강신일",1
"이문식","강신일",1
"윤제문","강신일",1
"조한철","강신일",1
"정규수","강신일",1
"송영창","강신일",1
"김정학","강신일",1
"박해일","강신일",1
"이대연","강신일",1
"김남길","강신일",1
"박진우","강신일",1
"엄태웅","강신일",1
"전배수","강신일",1
"엄지성","박사랑",1
"주진모-1","박사랑",1
"박근형","박사랑",1
"김재록","박사랑",1
"고규필","박사랑",1
"이도경","박사랑",1
"엄정화","박사랑",1
"정규수","박사랑",1
"이승준","권율",1
"허준석","권율",1
"조진웅","권율",1
"마동석","권율",1
"한예리","권율",1
"김영애","손종학",1
"천호진","손종학",1
"강동원","손종학",1
"허준석","손종학",1
"주진모-1","손종학",1
"박소담","손종학",1
"김종구","손종학",1
"김병옥","손종학",1
"조달환","손종학",1
"박진우","손종학",1
"황정민-1","배성우",1
"정원중","배성우",1
"엄태구","배성우",1
"조우진","배성우",1
"유연석","배성우",1
"이엘","배성우",1
"김의성","배성우",1
"한석규","배성우",1
"이병헌","배성우",1
"성동일","배성우",1
"이경영","배성우",1
"정우성","배성우",1
"허준석","배성우",1
"백윤식","배성우",1
"박정민","배성우",1
"김상호","배성우",1
"김대명","배성우",1
"손영순","배성우",1
"주진모-1","배성우",1
"조정석","배성우",1
"허성태","배성우",1
"박신혜","배성우",1
"이동휘","배성우",1
"박소담","배성우",1
"류준열","배성우",1
"유하준","배성우",1
"류태호","배성우",1
"차태현","배성우",1
"김보연","배성우",1
"진경","배성우",1
"오달수","배성우",1
"김홍파","배성우",1
"김민재","배성우",1
"정재영","배성우",1
"김경애","배성우",1
"김종구","배성우",1
"김병옥","배성우",1
"조승우","배성우",1
"조재윤","배성우",1
"이준혁","배성우",1
"유해진","배성우",1
"박성웅","배성우",1
"윤다경","배성우",1
"박혁권","배성우",1
"오대환","배성우",1
"박병은","배성우",1
"예수정","배성우",1
"장광","배성우",1
"송영창","배성우",1
"남일우","배성우",1
"고아성","배성우",1
"정만식","배성우",1
"조달환","배성우",1
"박진우","배성우",1
"한수연","배성우",1
"류현경","배성우",1
"라미란","배성우",1
"고수","배성우",1
"배성우","엄태구",1
"박종환","엄태구",1
"송강호","엄태구",1
"권해효","엄태구",1
"유해진","엄태구",1
"박혁권","엄태구",1
"길해연","엄태구",1
"곽인준","엄태구",1
"장광","엄태구",1
"박혜진","장유",1
"김기천","장유",1
"전국환","장유",1
"윤다경","장유",1
"조석현","장유",1
"정유미","장유",1
"조우진","진선규",1
"이경영","진선규",1
"허성태","진선규",1
"문소리","진선규",1
"김윤석","진선규",1
"박병은","진선규",1
"김태우","서영화",1
"문성근","서영화",1
"안재홍","서영화",1
"유준상","서영화",1
"조덕제","서영화",1
"정재영","서영화",1
"김민희","서영화",1
"이준혁","서영화",1
"신동미","서영화",1
"윤여정","서영화",1
"기주봉","서영화",1
"정유미","서영화",1
"전국환","배호근",1
"정인기","배호근",1
"문정희","엄지성",1
"박사랑","엄지성",1
"최진호","엄지성",1
"김원해","엄지성",1
"주진모-1","엄지성",1
"전국환","엄지성",1
"민경진","엄지성",1
"김재록","엄지성",1
"고규필","엄지성",1
"마동석","엄지성",1
"장영남","엄지성",1
"조한철","엄지성",1
"손현주","엄지성",1
"정석용","엄지성",1
"한수연","이환",1
"이경영","김무열",1
"박희순","김무열",1
"박해일","김무열",1
"정우","강하늘",1
"이승준","조하석",1
"김구택","조하석",1
"박노식","조하석",1
"이재구","조하석",1
"문영동","조하석",1
"류승룡","조하석",1
"장유","박혜진",1
"나문희","박혜진",1
"정유미","박혜진",1
"엄지성","최진호",1
"지대한","최진호",1
"최병모","최진호",1
"예수정","최진호",1
"심형래","서평석",1
"이해룡","서평석",1
"유성","서평석",1
"윤일주","서평석",1
"오희찬","서평석",1
"주상호","서평석",1
"이인옥","서평석",1
"김경란","서평석",1
"박부양","서평석",1
"남정희","서평석",1
"나갑성","서평석",1
"장정국","서평석",1
"정영국","서평석",1
"조주미","서평석",1
"한명구","서평석",1
"박예숙","서평석",1
"박용팔","서평석",1
"남포동","서평석",1
"문미봉","서평석",1
"김갑수","김명곤",1
"안성기","김명곤",1
"이해룡","김명곤",1
"김일우","김명곤",1
"최종원","김명곤",1
"최동준","김명곤",1
"이혜영","김명곤",1
"이준혁","이설구",1
"오성태","이설구",1
"라미란","이설구",1
"김기방","황우슬혜",1
"이희준","조우진",1
"정원중","조우진",1
"김소진","조우진",1
"배성우","조우진",1
"진선규","조우진",1
"이엘","조우진",1
"김의성","조우진",1
"이병헌","조우진",1
"장동건","조우진",1
"성동일","조우진",1
"이경영","조우진",1
"정우성","조우진",1
"백윤식","조우진",1
"김대명","조우진",1
"허성태","조우진",1
"이동휘","조우진",1
"류준열","조우진",1
"김홍파","조우진",1
"박희순","조우진",1
"김병옥","조우진",1
"조승우","조우진",1
"조재윤","조우진",1
"유해진","조우진",1
"김윤석","조우진",1
"이성민","조우진",1
"엄정화","조우진",1
"오대환","조우진",1
"송영창","조우진",1
"유재명","조우진",1
"남일우","조우진",1
"정만식","조우진",1
"김종수","조우진",1
"박진우","조우진",1
"서태화","이승연",1
"박희본","이승연",1
"성유빈","이제훈",1
"김기천","이제훈",1
"조진웅","이제훈",1
"이준혁","이제훈",1
"정인기","이제훈",1
"곽도원","이제훈",1
"박병은","이제훈",1
"김태훈","이제훈",1
"류승룡","이광수",1
"천우희","유연석",1
"배성우","유연석",1
"이경영","유연석",1
"박신혜","유연석",1
"김수안","유연석",1
"장영남","유연석",1
"한효주","유연석",1
"조달환","유연석",1
"류현경","유연석",1
"이경영","강진아",1
"오창경","강진아",1
"정영기","강진아",1
"박명신","이주승",1
"정영기","이주승",1
"이은우","이승준",1
"권율","이승준",1
"조하석","이승준",1
"이경영","이승준",1
"김구택","이승준",1
"김강우","이승준",1
"조복래","이승준",1
"김수안","이승준",1
"박노식","이승준",1
"한이진","이승준",1
"박수영","이승준",1
"박길수","이승준",1
"이재구","이승준",1
"조진웅","이승준",1
"문영동","이승준",1
"박해일","이승준",1
"류승룡","이승준",1
"김태훈","이승준",1
"이해영","이승준",1
"류현경","이승준",1
"전배수","이승준",1
"민복기","소비아",1
"신성하","소비아",1
"강신철","박종환",1
"엄태구","박종환",1
"강동원","박종환",1
"김홍파","박종환",1
"박병은","박종환",1
"김원해","이하늬",1
"이동휘","이하늬",1
"류준열","이하늬",1
"전국환","이하늬",1
"오정세","이하늬",1
"조한철","이하늬",1
"심은경","이하늬",1
"송영창","이하늬",1
"배성우","이엘",1
"조우진","이엘",1
"김의성","이엘",1
"이병헌","이엘",1
"차승원","이엘",1
"이경영","이엘",1
"백윤식","이엘",1
"김대명","이엘",1
"김홍파","이엘",1
"이철민","이엘",1
"이재구","이엘",1
"김병옥","이엘",1
"조승우","이엘",1
"조재윤","이엘",1
"오정세","이엘",1
"남일우","이엘",1
"정만식","이엘",1
"박진우","이엘",1
"김희라","강리나",1
"민복기","강리나",1
"안진수","강리나",1
"최명호","강리나",1
"송금식","강리나",1
"이무정","강리나",1
"임하룡","김새론",1
"장영남","김새론",1
"이경영","하유미",1
"문정희","강성진",1
"설경구","강성진",1
"강신일","강성진",1
"최진영","강성진",1
"안성기","강성진",1
"유지태","강성진",1
"차승원","강성진",1
"김수로","강성진",1
"박상면","강성진",1
"이정헌","강성진",1
"이성재","강성진",1
"동방우","강성진",1
"이요원","강성진",1
"원웅재","강성진",1
"유해진","강성진",1
"이문식","강성진",1
"정규수","강성진",1
"박영규","강성진",1
"엄태웅","강성진",1
"문성근","강수연",1
"안성기","강수연",1
"이경영","강수연",1
"조주미","강수연",1
"이범수","고소영",1
"정우성","고소영",1
"조희봉","김원해",1
"황정민-1","김원해",1
"엄지성","김원해",1
"이하늬","김원해",1
"김인권","김원해",1
"하지원","김원해",1
"이경영","김원해",1
"주진모-1","김원해",1
"김응수","김원해",1
"박철민","김원해",1
"이주실","김원해",1
"김병옥","김원해",1
"정성화","김원해",1
"이준혁","김원해",1
"유해진","김원해",1
"오정세","김원해",1
"이성민","김원해",1
"곽도원","김원해",1
"정우","김원해",1
"성병숙","김원해",1
"정규수","김원해",1
"심은경","김원해",1
"류승룡","김원해",1
"김종수","김원해",1
"이해영","김원해",1
"전배수","김원해",1
"김명곤","김갑수",1
"이호재","김갑수",1
"안석환","김갑수",1
"정우성","김갑수",1
"이윤건","김갑수",1
"정경순","김갑수",1
"윤주상","김갑수",1
"최귀화","안지혜",1
"류승범","안지혜",1
"김영민","안지혜",1
"양은용","안지혜",1
"김해숙","김래원",1
"강신일","김래원",1
"정웅인","김래원",1
"지대한","김래원",1
"김병옥","김래원",1
"김정태","김래원",1
"전배수","김래원",1
"박광정","김민종",1
"이경영","김민종",1
"신철진","김민종",1
"조주미","김민종",1
"독고영재","김민종",1
"권용운","김민종",1
"예지원","김상중",1
"정준호","김상중",1
"정운택","김상중",1
"정웅인","김상중",1
"이한위","김상중",1
"신현준","김수미",1
"임창정","김수미",1
"공형진","김수미",1
"오달수","김수미",1
"김해곤","김수미",1
"임형준","김수미",1
"정만식","김수미",1
"신이","김수미",1
"문성근","김승우",1
"박중훈","김승우",1
"차승원","김승우",1
"양택조","김승우",1
"동방우","김승우",1
"문정희","김영애",1
"손종학","김영애",1
"성동일","김영애",1
"이경영","김영애",1
"조선묵","김영애",1
"주진모-1","김영애",1
"김성균","김영애",1
"김인문","김영애",1
"박수영","김영애",1
"김종구","김영애",1
"조진웅","김영애",1
"장광","김영애",1
"송영창","김영애",1
"공형진","김용건",1
"문미봉","김용건",1
"윤지혜","김유석",1
"조덕현","김윤진",1
"장영남","김윤진",1
"윤주상","김윤진",1
"최귀화","김의성",1
"정원중","김의성",1
"배성우","김의성",1
"조우진","김의성",1
"이엘","김의성",1
"문성근","김의성",1
"신하균","김의성",1
"이병헌","김의성",1
"이정재","김의성",1
"강동원","김의성",1
"이경영","김의성",1
"정우성","김의성",1
"윤동환","김의성",1
"백윤식","김의성",1
"박정민","김의성",1
"박원상","김의성",1
"김대명","김의성",1
"유준상","김의성",1
"권해효","김의성",1
"조정석","김의성",1
"김성균","김의성",1
"조복래","김의성",1
"이윤건","김의성",1
"류태호","김의성",1
"윤계상","김의성",1
"김홍파","김의성",1
"김민재","김의성",1
"박희순","김의성",1
"백현진","김의성",1
"김병옥","김의성",1
"조승우","김의성",1
"조재윤","김의성",1
"유해진","김의성",1
"박성웅","김의성",1
"김윤석","김의성",1
"한철우","김의성",1
"오대환","김의성",1
"박병은","김의성",1
"정규수","김의성",1
"하정우","김의성",1
"남일우","김의성",1
"고아성","김의성",1
"정만식","김의성",1
"김종수","김의성",1
"기주봉","김의성",1
"박진우","김의성",1
"공유","김의성",1
"한수연","김의성",1
"정석용","김의성",1
"설경구","김인권",1
"김원해","김인권",1
"송재호","김인권",1
"안성기","김인권",1
"이범수","김인권",1
"장동건","김인권",1
"차승원","김인권",1
"하지원","김인권",1
"권현상","김인권",1
"이경영","김인권",1
"공형진","김인권",1
"박철민","김인권",1
"지대한","김인권",1
"유승목","김인권",1
"이주실","김인권",1
"전국환","김인권",1
"이종혁","김인권",1
"최재환","김인권",1
"권상우","김인권",1
"성지루","김인권",1
"박효주","김인권",1
"정인기","김인권",1
"오정세","김인권",1
"정우","김인권",1
"이도경","김인권",1
"성병숙","김인권",1
"윤제문","김인권",1
"정규수","김인권",1
"이민기","김인권",1
"강예원","김인권",1
"류승룡","김인권",1
"전배수","김인권",1
"서영화","김태우",1
"이병헌","김태우",1
"전도연","김태우",1
"이경영","김태우",1
"유준상","김태우",1
"예수정","김태우",1
"이대연","김태우",1
"이천희","김하늘",1
"권상우","김하늘",1
"장영남","김하늘",1
"김해숙","김혜수",1
"한석규","김혜수",1
"송강호","김혜수",1
"안성기","김혜수",1
"이정재","김혜수",1
"전지현","김혜수",1
"천호진","김혜수",1
"백윤식","김혜수",1
"주진모-1","김혜수",1
"최종원","김혜수",1
"오달수","김혜수",1
"조주미","김혜수",1
"조상건","김혜수",1
"유해진","김혜수",1
"김윤석","김혜수",1
"조형기","김혜수",1
"송영창","김혜수",1
"최덕문","김혜수",1
"유순철","문성근",1
"공호석","문성근",1
"설경구","문성근",1
"강신일","문성근",1
"서영화","문성근",1
"강수연","문성근",1
"김승우","문성근",1
"김의성","문성근",1
"심혜진","문성근",1
"안성기","문성근",1
"안석환","문성근",1
"박광정","문성근",1
"양택조","문성근",1
"이경영","문성근",1
"박원상","문성근",1
"오지혜","문성근",1
"동방우","문성근",1
"이두일","문성근",1
"박지아","문성근",1
"권해효","문성근",1
"손영순","문성근",1
"김일우","문성근",1
"권태원","문성근",1
"이인옥","문성근",1
"김경란","문성근",1
"조학자","문성근",1
"박길수","문성근",1
"박부양","문성근",1
"정재영","문성근",1
"나갑성","문성근",1
"민경진","문성근",1
"허준호","문성근",1
"독고영재","문성근",1
"송선미","문성근",1
"김준배","문성근",1
"박명신","문성근",1
"이기영","문성근",1
"최덕문","문성근",1
"박용팔","문성근",1
"정유미","문성근",1
"홍석연","문성근",1
"문미봉","문성근",1
"전지현","박신양",1
"최진실","박신양",1
"박원상","박신양",1
"이문식","박신양",1
"류승수","박신양",1
"성동일","박용우",1
"김구택","박용우",1
"김응수","박용우",1
"유해진","박용우",1
"오정세","박용우",1
"엄정화","박용우",1
"정규수","박용우",1
"박충선","박용우",1
"성동일","박인환",1
"양택조","박인환",1
"이경영","박인환",1
"최주봉","박인환",1
"김병춘","박중훈",1
"김승우","박중훈",1
"안성기","박중훈",1
"김지영","박중훈",1
"김보성","박중훈",1
"양택조","박중훈",1
"이경영","박중훈",1
"동방우","박중훈",1
"김일우","박중훈",1
"최종원","박중훈",1
"권병길","박중훈",1
"이석구","박중훈",1
"도용구","박중훈",1
"국정환","박중훈",1
"민경진","박중훈",1
"조주미","박중훈",1
"정우혁","박중훈",1
"윤문식","박중훈",1
"박예숙","박중훈",1
"기주봉","박중훈",1
"남포동","박중훈",1
"안내상","박중훈",1
"한수연","박중훈",1
"배성우","한석규",1
"김혜수","한석규",1
"송강호","한석규",1
"심혜진","한석규",1
"이경영","한석규",1
"오지혜","한석규",1
"손영순","한석규",1
"오달수","한석규",1
"이병준","한석규",1
"이재구","한석규",1
"정인기","한석규",1
"이한위","한석규",1
"고수","한석규",1
"이일재","방은희",1
"전무송","방은희",1
"양택조","방은희",1
"민경진","방은희",1
"이성훈","방은희",1
"독고영재","방은희",1
"김형자","방은희",1
"홍석연","방은희",1
"송강호","배두나",1
"오달수","배두나",1
"고수희","배두나",1
"윤지혜","배두나",1
"김뢰하","배두나",1
"변희봉","배두나",1
"정보석","배종옥",1
"송옥숙","배종옥",1
"김경란","배종옥",1
"장정국","배종옥",1
"류덕환","배종옥",1
"박용팔","배종옥",1
"서영희","배종옥",1
"문미봉","배종옥",1
"강성진","최진영",1
"김보성","최진영",1
"장인섭","서현우",1
"김병철","서현우",1
"조진웅","서현우",1
"유해진","서현우",1
"김옥빈","서현우",1
"조영진","송강호",1
"김해숙","송강호",1
"엄태구","송강호",1
"김혜수","송강호",1
"한석규","송강호",1
"배두나","송강호",1
"신하균","송강호",1
"이병헌","송강호",1
"김수로","송강호",1
"동방우","송강호",1
"조정석","송강호",1
"박노식","송강호",1
"오달수","송강호",1
"이성민","송강호",1
"박혁권","송강호",1
"윤제문","송강호",1
"정규수","송강호",1
"송영창","송강호",1
"박해일","송강호",1
"고아성","송강호",1
"윤주상","송강호",1
"이대연","송강호",1
"최덕문","송강호",1
"기주봉","송강호",1
"김뢰하","송강호",1
"손병호","송강호",1
"류승수","송강호",1
"변희봉","송강호",1
"권상우","송승헌",1
"유해진","송승헌",1
"정우","송승헌",1
"정규수","송승헌",1
"이기우","송윤아",1
"설경구","송윤아",1
"차승원","송윤아",1
"설경구","송재호",1
"김인권","송재호",1
"안성기","송재호",1
"김지영","송재호",1
"하지원","송재호",1
"김응수","송재호",1
"류태호","송재호",1
"권병길","송재호",1
"오달수","송재호",1
"권태원","송재호",1
"이주실","송재호",1
"고창석","송재호",1
"정인기","송재호",1
"윤제문","송재호",1
"이기영","송재호",1
"김상경","송재호",1
"이민기","송재호",1
"강예원","송재호",1
"고서희","송재호",1
"이미연","강신성일",1
"윤일봉","강신성일",1
"양택조","강신성일",1
"독고영재","강신성일",1
"임옥경","강신성일",1
"전미선","신은경",1
"공형진","신은경",1
"김인문","신은경",1
"안진수","신은경",1
"조학자","신은경",1
"윤주상","신은경",1
"안병경","신은경",1
"공호석","신하균",1
"김의성","신하균",1
"송강호","신하균",1
"류승범","신하균",1
"이재용","신하균",1
"조덕현","신하균",1
"오달수","신하균",1
"정재영","신하균",1
"이용이","신하균",1
"원웅재","신하균",1
"김병옥","신하균",1
"임원희","신하균",1
"조은지","신하균",1
"이성민","신하균",1
"장영남","신하균",1
"김옥빈","신하균",1
"정규수","신하균",1
"송영창","신하균",1
"류덕환","신하균",1
"손현주","신하균",1
"윤주상","신하균",1
"이대연","신하균",1
"류승룡","신하균",1
"기주봉","신하균",1
"이해영","신하균",1
"황정민-2","신하균",1
"이한위","신하균",1
"정석용","신하균",1
"이일재","신현준",1
"김수미","신현준",1
"안성기","신현준",1
"이호재","신현준",1
"정진영","신현준",1
"안석환","신현준",1
"공형진","신현준",1
"김명국","신현준",1
"박철민","신현준",1
"조원희","신현준",1
"정호빈","신현준",1
"김해곤","신현준",1
"최학락","신현준",1
"임형준","신현준",1
"최동준","신현준",1
"김학철","신현준",1
"김혜옥","신현준",1
"권오중","신현준",1
"서평석","심형래",1
"윤일주","심형래",1
"정봉연","심형래",1
"주상호","심형래",1
"이석구","심형래",1
"박동룡","심형래",1
"박세범","심형래",1
"장동일","심형래",1
"박용팔","심형래",1
"문성근","심혜진",1
"한석규","심혜진",1
"안성기","심혜진",1
"진희경","심혜진",1
"이경영","심혜진",1
"조선묵","심혜진",1
"동방우","심혜진",1
"이두일","심혜진",1
"권태원","심혜진",1
"조학자","심혜진",1
"박부양","심혜진",1
"김성수","심혜진",1
"허준호","심혜진",1
"독고영재","심혜진",1
"박용팔","심혜진",1
"안병경","심혜진",1
"유순철","안성기",1
"설경구","안성기",1
"강신일","안성기",1
"김명곤","안성기",1
"강성진","안성기",1
"강수연","안성기",1
"김인권","안성기",1
"김혜수","안성기",1
"문성근","안성기",1
"박중훈","안성기",1
"송재호","안성기",1
"신현준","안성기",1
"심혜진","안성기",1
"이해룡","안성기",1
"조재현","안성기",1
