"Var1","Var2","value"
"오달수","유승목",1
"박길수","유승목",1
"남정희","유승목",1
"김민재","유승목",1
"박희순","유승목",1
"전국환","유승목",1
"김세동","유승목",1
"정재영","유승목",1
"신정근","유승목",1
"이용이","유승목",1
"조성하","유승목",1
"김정팔","유승목",1
"문소리","유승목",1
"조재윤","유승목",1
"이준혁","유승목",1
"정인기","유승목",1
"김윤석","유승목",1
"정우혁","유승목",1
"장영남","유승목",1
"박혁권","유승목",1
"윤제문","유승목",1
"조한철","유승목",1
"예수정","유승목",1
"송영창","유승목",1
"이영란","유승목",1
"하정우","유승목",1
"정만식","유승목",1
"류승룡","유승목",1
"정영기","유승목",1
"기주봉","유승목",1
"고서희","유승목",1
"전배수","유승목",1
"박지일","최종률",1
"최홍일","최종률",1
"박희순","최종률",1
"김정팔","최종률",1
"박명신","최종률",1
"서평석","남정희",1
"임창정","남정희",1
"오희찬","남정희",1
"조학자","남정희",1
"유승목","남정희",1
"김경진","남정희",1
"이영란","남정희",1
"한명구","남정희",1
"박용팔","남정희",1
"문미봉","남정희",1
"김원해","이주실",1
"김인권","이주실",1
"송재호","이주실",1
"유지태","이주실",1
"박철민","이주실",1
"권태원","이주실",1
"김기천","이주실",1
"안길강","이주실",1
"박영서","이주실",1
"한예리","이주실",1
"이한위","이주실",1
"이범수","안길강",1
"김강우","안길강",1
"김응수","안길강",1
"이주실","안길강",1
"박영서","안길강",1
"이용녀","안길강",1
"이기영","안길강",1
"이한위","안길강",1
"이희준","김민재",1
"최귀화","김민재",1
"황정민-1","김민재",1
"김소진","김민재",1
"김희원","김민재",1
"배성우","김민재",1
"김의성","김민재",1
"정진영","김민재",1
"성동일","김민재",1
"이경영","김민재",1
"박정민","김민재",1
"김상호","김민재",1
"박지일","김민재",1
"김대명","김민재",1
"김주혁","김민재",1
"유승목","김민재",1
"김민희","김민재",1
"김정태","김민재",1
"조성하","김민재",1
"마동석","김민재",1
"조재윤","김민재",1
"박성웅","김민재",1
"오정세","김민재",1
"이도경","김민재",1
"이미도","김민재",1
"송영창","김민재",1
"조석현","김민재",1
"김성령","김민재",1
"고아성","김민재",1
"이종구","김민재",1
"정만식","김민재",1
"진구","김민재",1
"한수연","김민재",1
"송새벽","김민재",1
"조희봉","김수현",1
"황정민-1","김수현",1
"류승범","김수현",1
"김구택","김수현",1
"이천희","김수현",1
"마동석","김수현",1
"고서희","김수현",1
"이다윗","박희순",1
"김무열","박희순",1
"조우진","박희순",1
"김의성","박희순",1
"이경영","박희순",1
"박지일","박희순",1
"주진모-1","박희순",1
"조덕현","박희순",1
"김명민","박희순",1
"강혜정","박희순",1
"유승목","박희순",1
"최종률","박희순",1
"전국환","박희순",1
"조재윤","박희순",1
"최무성","박희순",1
"고창석","박희순",1
"김준배","박희순",1
"김윤석","박희순",1
"오정세","박희순",1
"하정우","박희순",1
"박해일","박희순",1
"유다인","박희순",1
"김중기","박희순",1
"최덕문","박희순",1
"기주봉","박희순",1
"김경익","박희순",1
"정석용","박희순",1
"장유","전국환",1
"배호근","전국환",1
"엄지성","전국환",1
"이하늬","전국환",1
"김인권","전국환",1
"최정우","전국환",1
"조덕현","전국환",1
"유승목","전국환",1
"박희순","전국환",1
"김세동","전국환",1
"이용이","전국환",1
"고창석","전국환",1
"정인기","전국환",1
"윤제문","전국환",1
"조석현","전국환",1
"안내상","전국환",1
"문정희","김세동",1
"강신일","김세동",1
"동방우","김세동",1
"조덕현","김세동",1
"유승목","김세동",1
"전국환","김세동",1
"김종구","김세동",1
"조성하","김세동",1
"정인기","김세동",1
"박명신","김세동",1
"이용녀","김세동",1
"조한철","김세동",1
"송영창","김세동",1
"이대연","김세동",1
"서현우","김병철",1
"고창석","김병철",1
"문영동","김병철",1
"이일재","김해곤",1
"김수미","김해곤",1
"신현준","김해곤",1
"공형진","김해곤",1
"정호빈","김해곤",1
"임형준","김해곤",1
"신현준","최학락",1
"이병헌","최학락",1
"진희경","최학락",1
"이경영","최학락",1
"김일우","최학락",1
"최종원","최학락",1
"권병길","최학락",1
"박길수","최학락",1
"윤주상","최학락",1
"유지태","오태경",1
"김응수","오태경",1
"정경호-1","오태경",1
"지대한","오태경",1
"오달수","오태경",1
"윤제문","오태경",1
"장항선","황석정",1
"설경구","황석정",1
"박정민","황석정",1
"양익준","황석정",1
"김재록","황석정",1
"이대연","황석정",1
"공호석","정재영",1
"설경구","정재영",1
"강신일","정재영",1
"배성우","정재영",1
"서영화","정재영",1
"문성근","정재영",1
"신하균","정재영",1
"안성기","정재영",1
"예지원","정재영",1
"김대명","정재영",1
"유준상","정재영",1
"주진모-1","정재영",1
"조덕현","정재영",1
"박길수","정재영",1
"유승목","정재영",1
"김민희","정재영",1
"김종구","정재영",1
"이철민","정재영",1
"허준호","정재영",1
"임원희","정재영",1
"유선","정재영",1
"유해진","정재영",1
"김준배","정재영",1
"장영남","정재영",1
"이도경","정재영",1
"정규수","정재영",1
"장광","정재영",1
"송영창","정재영",1
"류덕환","정재영",1
"류승룡","정재영",1
"김남길","정재영",1
"최원영","정재영",1
"이해영","정재영",1
"이한위","정재영",1
"류현경","정재영",1
"김꽃비","양익준",1
"황석정","양익준",1
"김재록","양익준",1
"오정세","양익준",1
"박희본","양익준",1
"조희봉","신정근",1
"조영진","신정근",1
"오지호","신정근",1
"이범수","신정근",1
"정진영","신정근",1
"오달수","신정근",1
"서진원","신정근",1
"유승목","신정근",1
"한명환","신정근",1
"조진웅","신정근",1
"정성화","신정근",1
"고창석","신정근",1
"유해진","신정근",1
"정인기","신정근",1
"이문식","신정근",1
"정규수","신정근",1
"장광","신정근",1
"손현주","신정근",1
"정만식","신정근",1
"선우선","신정근",1
"류승룡","신정근",1
"안내상","신정근",1
"류승수","신정근",1
"변희봉","신정근",1
"정석용","신정근",1
"배성우","김경애",1
"동방우","김경룡",1
"이성훈","김경룡",1
"이희준","김민희",1
"서영화","김민희",1
"이미숙","김민희",1
"안재홍","김민희",1
"김민재","김민희",1
"정재영","김민희",1
"김옥빈","김민희",1
"박병은","김민희",1
"윤여정","김민희",1
"기주봉","김민희",1
"강성진","이요원",1
"성지루","이요원",1
"심혜진","김성수",1
"양택조","김성수",1
"이경영","김성수",1
"조선묵","김성수",1
"김일우","김성수",1
"윤일주","김성수",1
"오희찬","김성수",1
"주상호","김성수",1
"조학자","김성수",1
"박부양","김성수",1
"나갑성","김성수",1
"박동룡","김성수",1
"김경진","김성수",1
"홍충길","김성수",1
"주호성","김성수",1
"황정민-1","도용구",1
"설경구","도용구",1
"박중훈","도용구",1
"안성기","도용구",1
"하지원","도용구",1
"강동원","도용구",1
"신철진","도용구",1
"강예원","도용구",1
"선우선","도용구",1
"손종학","김종구",1
"배성우","김종구",1
"김영애","김종구",1
"이경영","김종구",1
"김대명","김종구",1
"주진모-1","김종구",1
"김성균","김종구",1
"김세동","김종구",1
"정재영","김종구",1
"조진웅","김종구",1
"조은지","김종구",1
"마동석","김종구",1
"송영창","김종구",1
"하정우","김종구",1
"정만식","김종구",1
"박진우","김종구",1
"서평석","나갑성",1
"문성근","나갑성",1
"이대로","나갑성",1
"이경영","나갑성",1
"남궁원","나갑성",1
"김기주","나갑성",1
"김국현","나갑성",1
"안진수","나갑성",1
"윤일주","나갑성",1
"오희찬","나갑성",1
"주상호","나갑성",1
"김경란","나갑성",1
"조학자","나갑성",1
"박부양","나갑성",1
"김성수","나갑성",1
"국정환","나갑성",1
"한명환","나갑성",1
"전숙","나갑성",1
"최민","나갑성",1
"박동룡","나갑성",1
"유일문","나갑성",1
"박세범","나갑성",1
"이창훈","나갑성",1
"홍충길","나갑성",1
"조형기","나갑성",1
"이대근","나갑성",1
"송금식","나갑성",1
"홍윤정","나갑성",1
"박예숙","나갑성",1
"박용팔","나갑성",1
"문미봉","나갑성",1
"박중훈","국정환",1
"이대로","국정환",1
"김보성","국정환",1
"양택조","국정환",1
"김일우","국정환",1
"김인문","국정환",1
"윤일주","국정환",1
"주상호","국정환",1
"이인옥","국정환",1
"이석구","국정환",1
"나갑성","국정환",1
"장정국","국정환",1
"조형기","국정환",1
"송금식","국정환",1
"박용팔","국정환",1
"남포동","국정환",1
"김기주","한명환",1
"신정근","한명환",1
"나갑성","한명환",1
"정영국","한명환",1
"박예숙","한명환",1
"박용팔","한명환",1
"문미봉","한명환",1
"백윤식","손병욱",1
"박원상","손병욱",1
"김상호","손병욱",1
"이재구","손병욱",1
"고규필","손병욱",1
"조달환","손병욱",1
"라미란","손병욱",1
"서평석","장정국",1
"배종옥","장정국",1
"정보석","장정국",1
"양택조","장정국",1
"안진수","장정국",1
"윤일주","장정국",1
"주상호","장정국",1
"김경란","장정국",1
"조학자","장정국",1
"국정환","장정국",1
"박용팔","장정국",1
"문미봉","장정국",1
"공호석","이철민",1
"강신일","이철민",1
"이엘","이철민",1
"유준상","이철민",1
"주진모-1","이철민",1
"정재영","이철민",1
"원웅재","이철민",1
"고창석","이철민",1
"장영남","이철민",1
"정규수","이철민",1
"하정우","이철민",1
"류승룡","이철민",1
"김종수","이철민",1
"이해영","이철민",1
"이한위","이철민",1
"조재윤","성민수",1
"김의성","백현진",1
"곽자형","백현진",1
"윤진서","백현진",1
"유준상","백현진",1
"한예리","백현진",1
"박해일","백현진",1
"김희원","이용이",1
"신하균","이용이",1
"심이영","이용이",1
"김일우","이용이",1
"조덕현","이용이",1
"유승목","이용이",1
"전국환","이용이",1
"민경진","이용이",1
"공효진","이용이",1
"신구","이용이",1
"서영희","이용이",1
"유순철","민경진",1
"설경구","민경진",1
"엄지성","민경진",1
"문성근","민경진",1
"박중훈","민경진",1
"방은희","민경진",1
"안석환","민경진",1
"이두일","민경진",1
"김일우","민경진",1
"최정우","민경진",1
"박철민","민경진",1
"권태원","민경진",1
"김기천","민경진",1
"박길수","민경진",1
"이용이","민경진",1
"허준호","민경진",1
"정인기","민경진",1
"정우혁","민경진",1
"이용녀","민경진",1
"하정우","민경진",1
"기주봉","민경진",1
"박충선","민경진",1
"홍석연","민경진",1
"최진호","최병모",1
"이경영","최병모",1
"박정민","최병모",1
"박수영","최병모",1
"박지환","최병모",1
"주지훈","최병모",1
"김재록","이상희",1
"임형국","이상희",1
"조희봉","우현",1
"예지원","우현",1
"이범수","우현",1
"임창정","우현",1
"백윤식","우현",1
"박근형","우현",1
"김명민","우현",1
"정경호-1","우현",1
"오달수","우현",1
"최무성","우현",1
"김유정","우현",1
"안내상","우현",1
"김뢰하","우현",1
"변희봉","우현",1
"성동일","전수경",1
"강신일","원웅재",1
"강성진","원웅재",1
"신하균","원웅재",1
"정웅인","원웅재",1
"이철민","원웅재",1
"오정세","원웅재",1
"기주봉","원웅재",1
"이해룡","전숙",1
"최종원","전숙",1
"윤일주","전숙",1
"조학자","전숙",1
"이석구","전숙",1
"나갑성","전숙",1
"정영국","전숙",1
"조주미","전숙",1
"박용팔","전숙",1
"서평석","정영국",1
"이해룡","정영국",1
"양택조","정영국",1
"조선묵","정영국",1
"안진수","정영국",1
"조학자","정영국",1
"한명환","정영국",1
"전숙","정영국",1
"조주미","정영국",1
"유일문","정영국",1
"송금식","정영국",1
"주호성","정영국",1
"박예숙","정영국",1
"박용팔","정영국",1
"오희찬","최민",1
"나갑성","최민",1
"송금식","최민",1
"심형래","박동룡",1
"김기주","박동룡",1
"안진수","박동룡",1
"진봉진","박동룡",1
"윤일주","박동룡",1
"오희찬","박동룡",1
"정봉연","박동룡",1
"주상호","박동룡",1
"조학자","박동룡",1
"이석구","박동룡",1
"김성수","박동룡",1
"나갑성","박동룡",1
"유일문","박동룡",1
"홍충길","박동룡",1
"최명호","박동룡",1
"이대근","박동룡",1
"장동일","박동룡",1
"홍윤정","박동룡",1
"박용팔","박동룡",1
"남포동","박동룡",1
"문미봉","박동룡",1
"양택조","유연실",1
"이무정","유연실",1
"이병헌","문창길",1
"기주봉","문창길",1
"이석구","이혜진",1
"박부양","이혜진",1
"김경진","이혜진",1
"이창훈","이혜진",1
"조형기","이혜진",1
"장동일","이혜진",1
"박예숙","이혜진",1
"서평석","조주미",1
"강수연","조주미",1
"김민종","조주미",1
"김혜수","조주미",1
"박중훈","조주미",1
"최진실","조주미",1
"이경영","조주미",1
"조선묵","조주미",1
"김일우","조주미",1
"최종원","조주미",1
"권병길","조주미",1
"김경란","조주미",1
"이석구","조주미",1
"전숙","조주미",1
"정영국","조주미",1
"박예숙","조주미",1
"박용팔","조주미",1
"이정희","최영준",1
"박세범","최영준",1
"이창훈","최영준",1
"장동일","최영준",1
"박지수","최영준",1
"김꽃비","김재록",1
"박사랑","김재록",1
"엄지성","김재록",1
"권해효","김재록",1
"황석정","김재록",1
"양익준","김재록",1
"이상희","김재록",1
"고규필","김재록",1
"박현영","김재록",1
"오정세","김재록",1
"김종수","김재록",1
"박희본","김재록",1
"김경익","김재록",1
"이칸희","이병준",1
"한석규","이병준",1
"정인기","이병준",1
"조하석","이재구",1
"이승준","이재구",1
"이엘","이재구",1
"한석규","이재구",1
"차승원","이재구",1
"심이영","이재구",1
"백윤식","이재구",1
"김구택","이재구",1
"김응수","이재구",1
"박노식","이재구",1
"한이진","이재구",1
"손병욱","이재구",1
"임원희","이재구",1
"조은지","이재구",1
"정인기","이재구",1
"문영동","이재구",1
"이미도","이재구",1
"예수정","이재구",1
"최덕문","이재구",1
"류승룡","이재구",1
"변희봉","이재구",1
"안진수","유일문",1
"윤일주","유일문",1
"조학자","유일문",1
"나갑성","유일문",1
"정영국","유일문",1
"박동룡","유일문",1
"최명호","유일문",1
"홍윤정","유일문",1
"주호성","유일문",1
"박용팔","유일문",1
"황정민-1","한기중",1
"박원상","한기중",1
"최무성","한기중",1
"한영수","김경진",1
"유성","김경진",1
"오희찬","김경진",1
"남정희","김경진",1
"김성수","김경진",1
"이혜진","김경진",1
"홍충길","김경진",1
"주호성","김경진",1
"남포동","김경진",1
"심형래","박세범",1
"김일우","박세범",1
"나갑성","박세범",1
"최영준","박세범",1
"이창훈","박세범",1
"송금식","박세범",1
"황정민-1","김병옥",1
"김해숙","김병옥",1
"손종학","김병옥",1
"배성우","김병옥",1
"조우진","김병옥",1
"이엘","김병옥",1
"김원해","김병옥",1
"김래원","김병옥",1
"김의성","김병옥",1
"신하균","김병옥",1
"이범수","김병옥",1
"이병헌","김병옥",1
"이정재","김병옥",1
"정준호","김병옥",1
"최민식","김병옥",1
"강동원","김병옥",1
"김수로","김병옥",1
"이경영","김병옥",1
"백윤식","김병옥",1
"김대명","김병옥",1
"주진모-1","김병옥",1
"김성균","김병옥",1
"김응수","김병옥",1
"조덕현","김병옥",1
"박철민","김병옥",1
"조원희","김병옥",1
"지대한","김병옥",1
"오달수","김병옥",1
"김기천","김병옥",1
"김홍파","김병옥",1
"박길수","김병옥",1
"김정태","김병옥",1
"조진웅","김병옥",1
"마동석","김병옥",1
"조승우","김병옥",1
"조재윤","김병옥",1
"이성민","김병옥",1
"정규수","김병옥",1
"송영창","김병옥",1
"윤지혜","김병옥",1
"박지환","김병옥",1
"남일우","김병옥",1
"김중기","김병옥",1
"정만식","김병옥",1
"김종수","김병옥",1
"진용욱","김병옥",1
"박진우","김병옥",1
"임현성","김병옥",1
"김해숙","김정태",1
"김래원","김정태",1
"성동일","김정태",1
"지대한","김정태",1
"김기천","김정태",1
"김민재","김정태",1
"김병옥","김정태",1
"조재윤","김정태",1
"오정세","김정태",1
"정만식","김정태",1
"엄지원","김정태",1
"박충선","김정태",1
"방은희","이성훈",1
"전무송","이성훈",1
"김경룡","이성훈",1
"송금식","이성훈",1
"박원상","조성하",1
"박지일","조성하",1
"이재용","조성하",1
"장현성","조성하",1
"유승목","조성하",1
"김민재","조성하",1
"김세동","조성하",1
"유다인","조성하",1
"손병호","조성하",1
"박충선","조성하",1
"오광록","조성하",1
"김인권","이종혁",1
"김뢰하","이종혁",1
"김인권","최재환",1
"권상우","최재환",1
"김기연","최재환",1
"신철진","정재진",1
"기주봉","정재진",1
"권율","조진웅",1
"이제훈","조진웅",1
"이승준","조진웅",1
"김영애","조진웅",1
"서현우","조진웅",1
"안성기","조진웅",1
"최민식","조진웅",1
"이경영","조진웅",1
"조선묵","조진웅",1
"조한선","조진웅",1
"주진모-1","조진웅",1
"김성균","조진웅",1
"박해준","조진웅",1
"김영민","조진웅",1
"조복래","조진웅",1
"한이진","조진웅",1
"진경","조진웅",1
"오달수","조진웅",1
"권태원","조진웅",1
"김기천","조진웅",1
"신정근","조진웅",1
"김종구","조진웅",1
"김병옥","조진웅",1
"김동영","조진웅",1
"마동석","조진웅",1
"최무성","조진웅",1
"고창석","조진웅",1
"정인기","조진웅",1
"문영동","조진웅",1
"김윤성","조진웅",1
"김광규","조진웅",1
"이성민","조진웅",1
"곽도원","조진웅",1
"이도경","조진웅",1
"박병은","조진웅",1
"정규수","조진웅",1
"송영창","조진웅",1
"하정우","조진웅",1
"신동미","조진웅",1
"정만식","조진웅",1
"최덕문","조진웅",1
"류승룡","조진웅",1
"김종수","조진웅",1
"최규환","조진웅",1
"김태훈","조진웅",1
"임현성","조진웅",1
"이해영","조진웅",1
"조진웅","김동영",1
"김응수","조승연",1
"성동일","남명렬",1
"박해일","남명렬",1
"강신일","김정팔",1
"임창정","김정팔",1
"김새벽","김정팔",1
"김강우","김정팔",1
"최홍일","김정팔",1
"김기천","김정팔",1
"조덕제","김정팔",1
"유승목","김정팔",1
"최종률","김정팔",1
"이영란","김정팔",1
"류승룡","김정팔",1
"김경익","김정팔",1
"조원희","신현탁",1
"권상우","신현탁",1
"김윤성","신현탁",1
"이한위","신현탁",1
"김수미","임형준",1
"신현준","임형준",1
"김수로","임형준",1
"서태화","임형준",1
"공형진","임형준",1
"김해곤","임형준",1
"김광규","임형준",1
"신이","임형준",1
"이범수","장혁",1
"이은우","신민아",1
"김수로","신민아",1
"공효진","신민아",1
"박해일","신민아",1
"박효준","권상우",1
"김인권","권상우",1
"김하늘","권상우",1
"송승헌","권상우",1
"이범수","권상우",1
"성동일","권상우",1
"김일우","권상우",1
"최재환","권상우",1
"신현탁","권상우",1
"정규수","권상우",1
"서영희","권상우",1
"이한위","권상우",1
"이용이","공효진",1
"신민아","공효진",1
"이영진","공효진",1
"하정우","공효진",1
"봉태규","공효진",1
"장항선","허준호",1
"유순철","허준호",1
"설경구","허준호",1
"강신일","허준호",1
"문성근","허준호",1
"심혜진","허준호",1
"안성기","허준호",1
"안석환","허준호",1
"박광정","허준호",1
"김보성","허준호",1
"김상호","허준호",1
"이두일","허준호",1
"정성모","허준호",1
"조원희","허준호",1
"정재영","허준호",1
"민경진","허준호",1
"독고영재","허준호",1
"박준규","허준호",1
"권용운","허준호",1
"박용팔","허준호",1
"남포동","허준호",1
"조영진","문소리",1
"설경구","문소리",1
"진선규","문소리",1
"최민식","문소리",1
"유준상","문소리",1
"권해효","문소리",1
"주진모-1","문소리",1
"오달수","문소리",1
"김홍파","문소리",1
"박길수","문소리",1
"유승목","문소리",1
"최무성","문소리",1
"고창석","문소리",1
"박명신","문소리",1
"김학선","문소리",1
"정우혁","문소리",1
"곽도원","문소리",1
"박병은","문소리",1
"조한철","문소리",1
"한예리","문소리",1
"윤여정","문소리",1
"기주봉","문소리",1
"정유미","문소리",1
"봉태규","문소리",1
"손병호","문소리",1
"엄태웅","문소리",1
"라미란","문소리",1
"유지태","김혜나",1
"정인기","김혜나",1
"이용녀","김혜나",1
"기주봉","김혜나",1
"박상면","공정환",1
"이경영","공정환",1
"주진모-1","공정환",1
"현빈","공정환",1
"유해진","공정환",1
"송영창","공정환",1
"박진우","공정환",1
"손병호","공정환",1
"공호석","임원희",1
"신하균","임원희",1
"김수로","임원희",1
"이경영","임원희",1
"김강우","임원희",1
"장현성","임원희",1
"정재영","임원희",1
"이재구","임원희",1
"마동석","임원희",1
"백도빈","임원희",1
"장영남","임원희",1
"윤주상","임원희",1
"김동욱","임원희",1
"주지훈","임원희",1
"변희봉","임원희",1
"윤주상","전헌태",1
"나문희","김선아",1
"공유","김선아",1
"천우희","김정영",1
"박지아","김정영",1
"한이진","김정영",1
"이성민","김정영",1
"최덕문","김정영",1
"김영호","김규리",1
"박원상","김규리",1
"김강우","김규리",1
"이영진","김규리",1
"김뢰하","김규리",1
"신하균","조은지",1
"김상호","조은지",1
"김응수","조은지",1
"김종구","조은지",1
"이재구","조은지",1
"이영진","조은지",1
"성지루","조은지",1
"조상건","조은지",1
"오정세","조은지",1
"이미도","조은지",1
"이봉규","조은지",1
"정석용","조은지",1
"이희준","이영진",1
"공효진","이영진",1
"김규리","이영진",1
"조은지","이영진",1
"황정민-1","성지루",1
"설경구","성지루",1
"강신일","성지루",1
"김인권","성지루",1
"차승원","성지루",1
"이성재","성지루",1
"유준상","성지루",1
"정웅인","성지루",1
"김인문","성지루",1
"이요원","성지루",1
"조은지","성지루",1
"조상건","성지루",1
"유해진","성지루",1
"박상욱","성지루",1
"김종수","성지루",1
"봉태규","성지루",1
"안내상","성지루",1
"박사랑","고규필",1
"엄지성","고규필",1
"손병욱","고규필",1
"김재록","고규필",1
"이희준","마동석",1
"최귀화","마동석",1
"황정민-1","마동석",1
"권율","마동석",1
"엄지성","마동석",1
"임하룡","마동석",1
"천호진","마동석",1
"곽자형","마동석",1
"주진모-1","마동석",1
"김성균","마동석",1
"김구택","마동석",1
"김영민","마동석",1
"허성태","마동석",1
"김수안","마동석",1
"박소담","마동석",1
"윤계상","마동석",1
"김민재","마동석",1
"김수현","마동석",1
"김종구","마동석",1
"김병옥","마동석",1
"조진웅","마동석",1
"임원희","마동석",1
"정인기","마동석",1
"오정세","마동석",1
"이성민","마동석",1
"곽도원","마동석",1
"장영남","마동석",1
"장혁진","마동석",1
"예수정","마동석",1
"곽인준","마동석",1
"송영창","마동석",1
"하정우","마동석",1
"정만식","마동석",1
"주지훈","마동석",1
"고수","마동석",1
"엄정화","설지윤",1
"김민종","독고영재",1
"문성근","독고영재",1
"방은희","독고영재",1
"강신성일","독고영재",1
"심혜진","독고영재",1
"안성기","독고영재",1
"김보성","독고영재",1
"양택조","독고영재",1
"이경영","독고영재",1
"김일우","독고영재",1
"박근형","독고영재",1
"박길수","독고영재",1
"허준호","독고영재",1
"박준규","독고영재",1
"이기영","독고영재",1
"권용운","독고영재",1
"조희봉","정성화",1
"김원해","정성화",1
"이경영","정성화",1
"박철민","정성화",1
"신정근","정성화",1
"이대연","정성화",1
"안내상","정성화",1
"배성우","조승우",1
"조우진","조승우",1
"이엘","조승우",1
"김의성","조승우",1
"이병헌","조승우",1
"이경영","조승우",1
"백윤식","조승우",1
"김대명","조승우",1
"김영민","조승우",1
"김홍파","조승우",1
"김병옥","조승우",1
"조재윤","조승우",1
"남일우","조승우",1
"정만식","조승우",1
"박진우","조승우",1
"엄상현","이장원",1
"신용우","이장원",1
"박부양","이창훈",1
"나갑성","이창훈",1
"이혜진","이창훈",1
"최영준","이창훈",1
"박세범","이창훈",1
"장동일","이창훈",1
"권용운","이창훈",1
"박용팔","이창훈",1
"주상호","홍충길",1
"조학자","홍충길",1
"이석구","홍충길",1
"김성수","홍충길",1
"나갑성","홍충길",1
"박동룡","홍충길",1
"김경진","홍충길",1
"홍윤정","홍충길",1
"안병경","홍충길",1
"남포동","홍충길",1
"문미봉","홍충길",1
"강신성일","임옥경",1
"남포동","임옥경",1
"강신일","유선",1
"정재영","유선",1
"김인권","박효주",1
"박수영","박효주",1
"이준혁","박효주",1
"유해진","박효주",1
"정인기","박효주",1
"김윤석","박효주",1
"오정세","박효주",1
"조한철","박효주",1
"서영희","박효주",1
"배성우","조재윤",1
"조우진","조재윤",1
"이엘","조재윤",1
"김의성","조재윤",1
"이병헌","조재윤",1
"성동일","조재윤",1
"이경영","조재윤",1
"백윤식","조재윤",1
"박원상","조재윤",1
"김대명","조재윤",1
"김성균","조재윤",1
"조덕현","조재윤",1
"김기천","조재윤",1
"김홍파","조재윤",1
"유승목","조재윤",1
"김민재","조재윤",1
"박희순","조재윤",1
"성민수","조재윤",1
"김병옥","조재윤",1
"김정태","조재윤",1
"조승우","조재윤",1
"김상경","조재윤",1
"남일우","조재윤",1
"정만식","조재윤",1
"기주봉","조재윤",1
"박진우","조재윤",1
"배성우","이준혁",1
"서영화","이준혁",1
"이설구","이준혁",1
"이제훈","이준혁",1
"김원해","이준혁",1
"조재현","이준혁",1
"김수로","이준혁",1
"동방우","이준혁",1
"성유빈","이준혁",1
"김강우","이준혁",1
"박근형","이준혁",1
"정호빈","이준혁",1
"박수영","이준혁",1
"오달수","이준혁",1
"김기천","이준혁",1
"유승목","이준혁",1
"박효주","이준혁",1
"고창석","이준혁",1
"유해진","이준혁",1
"박성웅","이준혁",1
"김윤석","이준혁",1
"곽도원","이준혁",1
"장영남","이준혁",1
"박혁권","이준혁",1
"엄정화","이준혁",1
"오성태","이준혁",1
"고수희","이준혁",1
"조한철","이준혁",1
"곽인준","이준혁",1
"송영창","이준혁",1
"이종구","이준혁",1
"기주봉","이준혁",1
"김민준","이준혁",1
"라미란","이준혁",1
"김재록","박현영",1
"서영희","박현영",1
"김혜수","조상건",1
"천호진","조상건",1
"백윤식","조상건",1
"김상호","조상건",1
"김응수","조상건",1
"조은지","조상건",1
"성지루","조상건",1
"유해진","조상건",1
"최귀화","최무성",1
"류승범","최무성",1
"이경영","최무성",1
"이재용","최무성",1
"김명민","최무성",1
"오달수","최무성",1
"이천희","최무성",1
"박희순","최무성",1
"우현","최무성",1
"한기중","최무성",1
"조진웅","최무성",1
"문소리","최무성",1
"김준배","최무성",1
"김학선","최무성",1
"오정세","최무성",1
"이성민","최무성",1
"엄정화","최무성",1
"이민기","최무성",1
"김중기","최무성",1
"이선균","최무성",1
"유승호","고창석",1
"공호석","고창석",1
"설경구","고창석",1
"송재호","고창석",1
"이범수","고창석",1
"정진영","고창석",1
"성동일","고창석",1
"주진모-1","고창석",1
"차태현","고창석",1
"오달수","고창석",1
"박희순","고창석",1
"전국환","고창석",1
"김병철","고창석",1
"신정근","고창석",1
"이철민","고창석",1
"조진웅","고창석",1
"문소리","고창석",1
"이준혁","고창석",1
"정인기","고창석",1
"오정세","고창석",1
"장영남","고창석",1
"김옥빈","고창석",1
"최일화","고창석",1
"강예원","고창석",1
"김종수","고창석",1
"조달환","고창석",1
